match,Wicket#,Batter,dismissal mode,Fielder,Runs,innings,opponent,venue,country,Start DateAscending,video
1,1,DM Bravo,bowled,,12,1,v West Indies,Delhi,India,06-Nov-11,ashwin-wkt-1
2,2,MN Samuels,caught,MS Dhoni,15,1,v West Indies,Delhi,India,06-Nov-11,ashwin-wkt-2
Test # 2015,3,R Rampaul,lbw,,12,1,v West Indies,Delhi,India,06-Nov-11,ashwin-wkt-3
Test # 2015,4,KOA Powell,caught,G Gambhir,0,3,v West Indies,Delhi,India,06-Nov-11,ashwin-wkt-4
Test # 2015,5,DM Bravo,lbw,,12,3,v West Indies,Delhi,India,06-Nov-11,ashwin-wkt-5
Test # 2015,6,MN Samuels,bowled,,0,3,v West Indies,Delhi,India,06-Nov-11,ashwin-wkt-6
Test # 2015,7,S Chanderpaul,lbw,,47,3,v West Indies,Delhi,India,06-Nov-11,ashwin-wkt-7
Test # 2015,8,DJG Sammy,bowled,,42,3,v West Indies,Delhi,India,06-Nov-11,ashwin-wkt-8
Test # 2015,9,R Rampaul,caught,PP Ojha,18,3,v West Indies,Delhi,India,06-Nov-11,ashwin-wkt-9
Test # 2017,10,KC Brathwaite,caught,G Gambhir,17,2,v West Indies,Eden Gardens,India,14-Nov-11,ashwin-wkt-10
Test # 2017,11,S Chanderpaul,lbw,,4,2,v West Indies,Eden Gardens,India,14-Nov-11,ashwin-wkt-11
Test # 2017,12,MN Samuels,lbw,,84,3,v West Indies,Eden Gardens,India,14-Nov-11,ashwin-wkt-12
Test # 2017,13,KAJ Roach,bowled,,1,3,v West Indies,Eden Gardens,India,14-Nov-11,ashwin-wkt-13
Test # 2019,14,AB Barath,caught,MS Dhoni,62,1,v West Indies,Wankhede,India,22-Nov-11,ashwin-wkt-14
Test # 2019,15,KC Brathwaite,caught,V Kohli,68,1,v West Indies,Wankhede,India,22-Nov-11,ashwin-wkt-15
Test # 2019,16,R Rampaul,caught,V Kohli,10,1,v West Indies,Wankhede,India,22-Nov-11,ashwin-wkt-16
Test # 2019,17,MN Samuels,caught,R Dravid,61,1,v West Indies,Wankhede,India,22-Nov-11,ashwin-wkt-17
Test # 2019,18,D Bishoo,bowled,,12,1,v West Indies,Wankhede,India,22-Nov-11,ashwin-wkt-18
Test # 2019,19,CS Baugh,bowled,,1,3,v West Indies,Wankhede,India,22-Nov-11,ashwin-wkt-19
Test # 2019,20,KOA Powell,lbw,,11,3,v West Indies,Wankhede,India,22-Nov-11,ashwin-wkt-20
Test # 2019,21,DJG Sammy,caught,MS Dhoni,10,3,v West Indies,Wankhede,India,22-Nov-11,ashwin-wkt-21
Test # 2019,22,D Bishoo,lbw,,0,3,v West Indies,Wankhede,India,22-Nov-11,ashwin-wkt-22
Test # 2025,23,EJM Cowan,caught,MS Dhoni,68,1,v Australia,Melbourne,Australia,26-Dec-11,ashwin-wkt-23
Test # 2025,24,BW Hilfenhaus,caught,V Kohli,19,1,v Australia,Melbourne,Australia,26-Dec-11,ashwin-wkt-24
Test # 2025,25,NM Lyon,bowled,,6,1,v Australia,Melbourne,Australia,26-Dec-11,ashwin-wkt-25
Test # 2025,26,NM Lyon,lbw,,0,3,v Australia,Melbourne,Australia,26-Dec-11,ashwin-wkt-26
Test # 2031,27,SE Marsh,bowled,,3,1,v Australia,Adelaide,Australia,24-Jan-12,ashwin-wkt-27
Test # 2031,28,EJM Cowan,caught,VVS Laxman,30,1,v Australia,Adelaide,Australia,24-Jan-12,ashwin-wkt-28
Test # 2031,29,PM Siddle,caught,WP Saha,2,1,v Australia,Adelaide,Australia,24-Jan-12,ashwin-wkt-29
Test # 2031,30,DA Warner,caught,R Ashwin,28,3,v Australia,Adelaide,Australia,24-Jan-12,ashwin-wkt-30
Test # 2031,31,EJM Cowan,lbw,,10,3,v Australia,Adelaide,Australia,24-Jan-12,ashwin-wkt-31
Test # 2054,32,MJ Guptill,caught,V Kohli,2,2,v New Zealand,Hyderabad,India,23-Aug-12,ashwin-wkt-32
Test # 2054,33,LRPL Taylor,caught,V Kohli,2,2,v New Zealand,Hyderabad,India,23-Aug-12,ashwin-wkt-33
Test # 2054,34,DR Flynn,lbw,,16,2,v New Zealand,Hyderabad,India,23-Aug-12,ashwin-wkt-34
Test # 2054,35,JS Patel,caught,R Ashwin,10,2,v New Zealand,Hyderabad,India,23-Aug-12,ashwin-wkt-35
Test # 2054,36,TA Boult,caught,G Gambhir,4,2,v New Zealand,Hyderabad,India,23-Aug-12,ashwin-wkt-36
Test # 2054,37,CS Martin,bowled,,0,2,v New Zealand,Hyderabad,India,23-Aug-12,ashwin-wkt-37
Test # 2054,38,LRPL Taylor,bowled,,7,3,v New Zealand,Hyderabad,India,23-Aug-12,ashwin-wkt-38
Test # 2054,39,DR Flynn,lbw,,11,3,v New Zealand,Hyderabad,India,23-Aug-12,ashwin-wkt-39
Test # 2054,40,JEC Franklin,caught,V Sehwag,5,3,v New Zealand,Hyderabad,India,23-Aug-12,ashwin-wkt-40
Test # 2054,41,CFK van Wyk,lbw,,13,3,v New Zealand,Hyderabad,India,23-Aug-12,ashwin-wkt-41
Test # 2054,42,TA Boult,caught,V Sehwag,0,3,v New Zealand,Hyderabad,India,23-Aug-12,ashwin-wkt-42
Test # 2054,43,CS Martin,lbw,,0,3,v New Zealand,Hyderabad,India,23-Aug-12,ashwin-wkt-43
Test # 2055,44,DR Flynn,lbw,,33,1,v New Zealand,Bengaluru,India,31-Aug-12,ashwin-wkt-44
Test # 2055,45,KS Williamson,caught,V Sehwag,13,3,v New Zealand,Bengaluru,India,31-Aug-12,ashwin-wkt-45
Test # 2055,46,DR Flynn,caught,V Sehwag,31,3,v New Zealand,Bengaluru,India,31-Aug-12,ashwin-wkt-46
Test # 2055,47,CFK van Wyk,lbw,,31,3,v New Zealand,Bengaluru,India,31-Aug-12,ashwin-wkt-47
Test # 2055,48,JEC Franklin,stumped,MS Dhoni,41,3,v New Zealand,Bengaluru,India,31-Aug-12,ashwin-wkt-48
Test # 2055,49,TG Southee,bowled,,2,3,v New Zealand,Bengaluru,India,31-Aug-12,ashwin-wkt-49
Test # 2058,50,NRD Compton,bowled,,9,2,v England,Ahmedabad,India,15-Nov-12,ashwin-wkt-50
Test # 2058,51,IJL Trott,caught,CA Pujara,0,2,v England,Ahmedabad,India,15-Nov-12,ashwin-wkt-51
Test # 2058,52,AN Cook,caught,V Sehwag,41,2,v England,Ahmedabad,India,15-Nov-12,ashwin-wkt-52
Test # 2058,53,GP Swann,bowled,,17,3,v England,Ahmedabad,India,15-Nov-12,ashwin-wkt-53
Test # 2062,54,AN Cook,caught,MS Dhoni,122,2,v England,Wankhede,India,23-Nov-12,ashwin-wkt-54
Test # 2062,55,MS Panesar,caught,Z Khan,4,2,v England,Wankhede,India,23-Nov-12,ashwin-wkt-55
Test # 2065,56,KP Pietersen,lbw,,54,2,v England,Eden Gardens,India,05-Dec-12,ashwin-wkt-56
Test # 2065,57,JM Anderson,caught,V Sehwag,9,2,v England,Eden Gardens,India,05-Dec-12,ashwin-wkt-57
Test # 2065,58,MS Panesar,lbw,,0,2,v England,Eden Gardens,India,05-Dec-12,ashwin-wkt-58
Test # 2065,59,AN Cook,stumped,MS Dhoni,1,4,v England,Eden Gardens,India,05-Dec-12,ashwin-wkt-59
Test # 2065,60,KP Pietersen,caught,MS Dhoni,0,4,v England,Eden Gardens,India,05-Dec-12,ashwin-wkt-60
Test # 2066,61,MJ Prior,bowled,,57,1,v England,Nagpur,India,13-Dec-12,ashwin-wkt-61
Test # 2066,62,AN Cook,caught,MS Dhoni,13,3,v England,Nagpur,India,13-Dec-12,ashwin-wkt-62
Test # 2066,63,IJL Trott,caught,V Kohli,143,3,v England,Nagpur,India,13-Dec-12,ashwin-wkt-63
